id	addr:city	addr:postcode	addr:street	amenity	cuisine	int_name	name	name:en	opening_hours	website	wheelchair	internet_access	name:mk	phone	email	phone:1	phone:2	outdoor_seating	smoking	takeaway	payment:american_express	payment:coins	payment:maestro	payment:mastercard	payment:notes	payment:visa	payment:visa_electron	phone:3	capacity	delivery	stars	payment:cash	payment:credit_cards	coordinates_x	coordinates_y
node/5798861909				restaurant																														21.5161585	41.9392561
node/5798868260				restaurant			??????????? ??? ????????																											21.4237345	41.7918174
node/5798897067				restaurant																														21.3215065	41.4864416
node/5798911922				restaurant																														20.7372293	41.6492257
node/5798936014				restaurant			????????? ???? ???	Restaurant Vita Abi																										20.9082428	41.7922445
node/5803571454				restaurant																														22.9390355	41.3951875
node/5807750050				restaurant																														21.4367281	41.995288
node/5810248383				restaurant			??? ?????																											20.7833664	40.9621226
node/5813417254		1000	????? ?????	restaurant	savory_pancakes;german;chicken;diner;american;local;barbecue;tea;fine_dining;cake;pasta;international;french;greek;seafood;fish_and_chips;pancake;sandwich;coffee_shop;balkan;mediterranean;croatian;ramen;turkish;fish;kebab;grill		"?????? ""????? ?????"""	"Kafana ""Debar Maalo"""	Mo-Th 08:00-00:00; Fr-Su 08:00-01:00			wlan		38971279660																				21.4200655	42.0009079
node/5830234866				restaurant			Fish Grill (Macedonian Cave Restaurant)		Mo-Su 09:00-21:00									yes																21.2952137	41.96002
node/5832017571				restaurant	regional		Restauran Korab Trnica											yes																20.6885837	41.7096884
node/5833924459				restaurant			Glamour																											20.7362858	41.6510336
node/5833924638				restaurant																														20.6520247	41.5946328
node/5834871868				restaurant																														20.6356959	41.2541143
node/5834871927				restaurant			Grand restaurant																											20.6516188	41.2239348
node/5840484087				restaurant	macedonian		????																											21.4001853	42.0031615
node/5841843562				restaurant			Magic Food																											21.5554324	41.3459748
node/5849887489				restaurant				Beliza																										21.25468	41.6798669
node/5853269557				restaurant			Terasa Utarna																											20.8125826	41.0544299
node/5890717249				restaurant	italian		Ristorante Stazione																											20.807528	41.1069789
node/5893990785				restaurant				Fish house Delfin																										20.981323	41.8578789
node/5896644185		6036	Kuratica	restaurant	balkan		Dedo Dimo	Dedo (Grandfather) Dimo	Mo-Su 12:00-00:00	http://www.dedodimo.mk		wlan		38946279595	[email]																			20.8894257	41.2434073
node/5897434185				restaurant			???????? ????????	Restoran Panorama	Mo-Su 07:00-23:55																									20.8157042	41.1259308
node/5911332251				restaurant	fish	Riben Restoran Dobrenoec	????? ???????? ?????????	Fish Restaurant Dobrenoec																										20.8839683	41.5106535
node/5911332404				restaurant			?????	Furna																										20.8928941	41.5034917
node/5926230349				restaurant	fish		?????? ???????? ???????	Fish Restaurant Omorani																										21.6320595	41.5475438
node/5942100285				restaurant			"Restaurant ""Pod Drum"""					wlan																						20.798032	41.1124235
node/5956366686				restaurant	regional;kebab;balkan																													20.5887025	41.2397324
node/5956379085				restaurant	regional;local;balkan		Kutmi?evica					wlan																						20.5881905	41.2401095
node/5964767286				restaurant				Macedonian Cave Restaurant FISH																										21.2953055	41.9600725
node/5999496785				restaurant			Restaurant Arcus																											21.6985476	42.1288686
node/6032865286				restaurant	barbecue;local		Pçela																											21.4371953	42.0002786
node/6054048486				restaurant				Bratstvo																										21.4378319	42.0021215
node/6054048499				restaurant																														21.2952909	41.95881
node/6054048696				restaurant																														21.4154682	42.0037034
node/6054048700				restaurant																														21.4228991	41.9972228
node/6054048705				restaurant	german		Austrian Palace		Mo-Su 09:00-24:00																									21.4356281	41.9995711
node/6054050086				restaurant																														21.4207756	41.9946111
node/6054050099				restaurant			????????																											21.4135121	41.9947932
node/6054050786				restaurant																														21.4142348	41.9986877
node/6079524217				restaurant	regional		Elita																											22.5877841	42.0248909
node/6079524220				restaurant	fish;regional		Zlatina																											22.5925757	42.0178073
node/6102488864				restaurant	local		Restoran Frosina																											21.4199442	41.9959518
node/6145435980				restaurant																														21.4652984	41.9927293
node/6268687385				restaurant			Gala Kujna																											21.4520444	41.9826324
node/6275187295				restaurant			EZO																											21.4462164	42.0365961
node/6278471769				restaurant			????? ? ????? ???????																											21.4100468	42.0127048
node/6329816785				restaurant			Pashina vodenica	Restaurant and rooms																										22.3580161	42.2228585
node/6337592985				restaurant			?????	Idila				wlan																						22.5034378	41.1414088
node/6346079372				restaurant			???????? ???-????																											22.1907365	41.7368287
node/6347445700				restaurant			? ??????																											22.1921774	41.7383603
node/6347445707				restaurant			??????																											22.1928555	41.7390109
node/6347491473				restaurant	pizza;regional;burger;coffee_shop;sandwich;kebab;chicken;ice_cream		?????????????? ?????????			https://www.facebook.com/uniklub																								22.1901494	41.7371339
node/6359901288				restaurant			Driada																											20.9351278	42.0189508
node/6368357685		1400	?????? ?????	restaurant			?????????? ??????	Gostilnica Sokace	Mo-Su 08:00-00:00	https://m.facebook.com/profile.php?id=572126203244707&ref=content_filter		wlan		38978349043																				21.7788314	41.7177173
node/6370064210				restaurant			?????? ????	Garden Image																										21.331219	41.0309947
node/6385566985				restaurant				Restaurant ABC																										21.4409393	42.0277395
node/6386335236				restaurant			Kaj ????																											21.4362086	41.9996644
node/6388918787				restaurant			Familijar Restaurant	Family Restaurant																										20.9090036	41.7928399
node/6393028782				restaurant	regional		Macedonska Sofra																											20.8012066	41.1156043
node/6393029979				restaurant			Letnica Kitchen & Bar																											20.799568	41.1133047
node/6405264185		1000		restaurant	pizza		"???????? ""????"""	"Pizza ""Deni"""						38976346201																				21.4670662	41.9856161
node/6419154286				restaurant				Terrazza Aquarius																										20.7971991	41.1118551
node/6452647277				restaurant			???????? ?????																											22.8968221	41.3881711
node/6499491392				restaurant				Rimini																										20.5262371	41.5247131
node/6514996385				restaurant				Kosmos	Mo-Su 07:00-22:00			wlan																						21.4383067	42.0025666
node/6545131370				restaurant																														21.9427632	41.5795268
node/6549925330				restaurant			Coca Beach Bar																											21.0712879	40.9538093
node/6553038892				restaurant	regional		Divono																											20.800019	41.0911484
node/6553390107				restaurant	regional		4 Nova						4?????? ????																					22.243567	41.4089518
node/6553424134				restaurant	regional;pizza;italian		Moderna																											22.2287354	41.415802
node/6556622586		6000	???????????	restaurant	barbecue;mediterranean		???????? ?????	Resraurant Orfej	Mo-Su 08:00-23:00			wlan		75463446																				20.8098566	41.1066934
node/6586691822				restaurant			La Pizza							38972575756																				21.4681708	41.9819646
node/6591444786				restaurant	regional;local;balkan		?????????? ??? ?????	Gostilnica Kaj Spiro				wlan																						22.1808429	42.0766945
node/6635746831				restaurant			Rusticana																											22.5072573	41.8845742
node/6638915744				restaurant																														22.5090351	41.8854176
node/6638917286				restaurant			Roma pizza																											22.5078812	41.8852945
node/6655156387				restaurant				Dolno Konsjko																										20.8018264	41.0541379
node/6657130385				restaurant				Cun																										20.7983919	41.1122342
node/6657846786				restaurant			Bash Pelivan																											21.7180518	42.1344812
node/6657846887				restaurant	italian_pizza			New Vintage Lounge Bar				wlan																						21.7175532	42.1340202
node/6665290230				restaurant			Restaurant																											21.9710192	41.3956964
node/6677312292			Shirok Sokak	restaurant			Center Lounge & Fresh Bar							047 52 83 62																				21.3357094	41.0289785
node/6723968285				restaurant				Parmak																										21.7854404	41.7124187
node/6781335887				restaurant			Kebap?ilinica Rio	Grill House Rio																										21.4360459	41.999319
node/6781337085				restaurant				Gjeltoria Palas																										21.4383639	42.0018869
node/6788977446				restaurant			Vega																											21.4131738	41.9995518
node/6796436088				restaurant			???????	Saraj	Mo-Su 07:30-19:00																									21.4381319	42.0015097
node/6812666802				restaurant			Milano																											21.7007524	42.1328848
node/6814231688				restaurant			Tako mako																											21.4364213	42.0006226
node/6814231700				restaurant			Ohrid																											21.4372514	42.0003594
node/6814231702				restaurant			Markt kitchen																											21.4285563	41.9969456
node/6814231793				restaurant			Sac																											21.4374652	42.0002543
node/6814236587				restaurant			Skopsko																											21.4224937	42.0019483
node/6814236621				restaurant			Palas																											21.4385882	42.002112
node/6814245589				restaurant			Schpajs						?????																					21.4219242	42.0017089
node/6814246691				restaurant			Don Giovanni																											21.436443	42.0005272
node/6814246724				restaurant			Concept																											21.4373399	41.9999786
node/6814246726				restaurant			???? ?????																											21.4283051	41.9982749
node/6815434686				restaurant			Plaset	Restoran Saraj	Mo-Su 07:00-02:00																									21.4382061	42.0016292
node/6815434689				restaurant				Toto																										21.4229663	41.9967339
node/6815434691				restaurant			?????? ???																											21.4086507	41.9971719
node/6815434692				restaurant				Teteks																										21.4384905	42.002027
node/6815454785				restaurant			?????																											21.4244578	41.9945241
node/6815918386				restaurant			Mosh																											21.4243264	41.9963262
node/6815931392				restaurant			Metzka																											21.4186405	42.0026188
node/6821158588				restaurant			Davidoff																											21.4243092	41.9942446
node/6827032731				restaurant			Pizzeria Bik																											21.4415279	42.0027517
node/6827032733				restaurant			Old Balkan																											21.4380383	42.0011296
node/6827076186				restaurant			Kursumli An																											21.4371206	42.0025774
node/6830542389				restaurant																														20.8212699	41.4795038
node/6831632793				restaurant			Alpi																											20.8003256	41.1145687
node/6831648796				restaurant			Leopard																											20.8078783	41.111976
node/6831648800			???? ?????????	restaurant			Amfora																											20.8056915	41.1103498
node/6831648890				restaurant			Centro																											20.8070573	41.1122508
node/6831648891				restaurant			Pizzeria																											20.8107333	41.1139038
node/6833100785				restaurant			Europa																											20.8049184	41.1117071
node/6834463391				restaurant			Orfej																											20.80978	41.1069136
node/6837039887				restaurant			Madera																											20.8066516	41.1079577
node/7001354685				restaurant			???? ???????????	Bure Leptokarija																										21.4009703	42.0030579
node/7027229685				restaurant			???????? ????????	Restaurant National																										21.4352029	41.993295
node/7027229686				restaurant			??? ????	Kaj Jole																										21.4283137	41.996324
node/7093171485			??????? ???????	restaurant	barbecue;burger;american;breakfast;balkan		??? ?????? ????????? 2.0	Rock Kafana Rustikana 2.0	Mo-Sa 10:00-24:00			wlan																						21.4157772	42.0062237
node/7124138452	???? ??????	1487	?????? ????	restaurant			????																											22.7224768	41.1839779
node/7124138462	???? ??????	1487	?????? ????	restaurant	pizza;greek		???????? ???????		Mo-Su 08:00-23:00					34225122																				22.7229174	41.1835605
node/7124138463	???? ??????	1487	?????? ????	restaurant			?????		Mo-Su 08:00-23:00																									22.7230699	41.1833727
node/7124138464	???? ??????	1487	??? 5 ?? ???????	restaurant			??????????																											22.7232486	41.1834248
node/7130929832	C?o?je	1000	???? ???????	restaurant	international		??????????			https://restoran-skadarlija-skopje.business.site/				38923052717				yes	separated											no				21.4147058	42.0046693
node/7184137085		6335	???????	restaurant	barbecue;balkan		???????? ?????????	Restaurant Republika	Mo-Su 10:00-23:00			wlan																						20.5878142	41.2404084
node/7236691788				restaurant	pizza																													21.331689	42.002807
node/7316834012	Tetovo	1220;1200	??????????	restaurant			CITYGRILL Tetove		Mo-Su 08:00-23:00					38972695000																				20.9705086	42.0087985
node/7373084433				restaurant			Tornado Lounge Bar																											22.1979387	41.7482188
node/7500424555				restaurant			Kaj Zlate		Mo-Su 11:00-00:00																									21.3563369	41.204736
node/7714773225				restaurant			Pizzeria Yahoo																											20.9632525	41.5120219
node/7714773227				restaurant			Lounge Bar Bacardi																											20.9575863	41.5110368
node/7714773228				restaurant			Lounge Bar New Age																											20.9586947	41.5106546
node/7724657485				restaurant	balkan		Sunset Restaurant	Sunset Club Restaurant				wlan																						21.0605131	40.9718757
node/7783659086				restaurant			Burektore Saq																											20.9085717	41.7912806
node/7836016446				restaurant	pizza		???????? ???																											21.9401845	41.8645123
node/7836016476	????? ??????	2220	??????? ???????	restaurant	pizza;coffee_shop;burger;grill;wine;beer		???????? ?? ???	Picerija Ti Amo	Mo-Su 08:00-24:00	https://picerijatiamo.mk/				032 444 4446																				21.9427115	41.8650539
node/7841117297				restaurant																														21.9409496	41.8652553
node/7841117318				restaurant			?????? ???																											21.9424303	41.8658394
node/7841139197				restaurant																														21.9380764	41.8652262
node/7888434356				restaurant			????																											21.3137576	41.8128659
node/7904816925				restaurant			????? ???																											21.9422174	41.8679289
node/7904816926				restaurant			??????????																											21.9420944	41.8680609
node/8043810920	??????	7503	???? ?????	restaurant	macedonian		???????	Delfina		https://www.facebook.com/%D0%A0%D0%B5%D1%81%D1%82%D0%BE%D1%80%D0%B0%D0%BD-%D0%94%D0%B5%D0%BB%D1%84%D0%B8%D0%BD%D0%B0-1402052980039316/				38948410300																				21.5382215	41.3503836
node/8043957656	??????	7500	???? ??????	restaurant	pizza;macedonian		?? ?????? (???????)	Calypso's La Strada		https://www.facebook.com/lastradabycalypso/				+38975410645;+38948414212																				21.5551002	41.3466818
node/8043957657	??????	7500	???? ??????	restaurant	macedonian;pizza		?????	Leone		https://www.facebook.com/LeonePrilep/				38948418282																				21.5539582	41.3465843
node/8094057485	C?o?je	1000	???????	restaurant			?????																											21.4097614	41.9974684
node/8375206948		1220	Banjice	restaurant			Restaurant Anes Lumit																											20.9446443	42.0241791
node/8434486650				restaurant	pizza;italian		PIZZA Bellucci		Mo-Sa 10:00-00:00	https://www.facebook.com/232325386663/posts/%D0%BF%D0%B8%D1%86%D0%B5%D1%80%D0%B8%D1%98%D0%B0-pizza-bellucci-%D0%B4%D1%80%D0%B0%D1%87%D0%B5%D0%B2%D0%BE%D0%B1%D0%B5%D1%81%D0%BF%D0%BB%D0%B0%D1%82%D0%BD%D0%B0-%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%B0-%D0%B7%				[phone]				yes	outside	yes				yes		yes	yes					yes	yes	21.5156883	41.939595
node/8537993721				restaurant																														22.1942593	41.7385022
node/8537993725				restaurant	turkish																													22.1941588	41.7373569
node/8601528017				restaurant				RESTAURANT																										20.8040422	41.1162839
node/8745631651	C?o?je		???? ?????	restaurant			Paradise Food		Mo-Th 08:00-20:00; Fr 08:00-16:00; Su 08:00-20:00	https://www.facebook.com/paradisefood.mk/				[phone]																				21.427727	41.994279
node/8792003923				restaurant	fish		??????? ???																											20.6352894	41.0975365
node/8807124420				restaurant			??? ???? 2		Mo-Sa 09:00-24:00; Su 12:00-20:00									yes	outside	yes														21.3855189	42.0091204
node/8837787973				restaurant			Kaj ????																											21.9437258	41.578961
node/8868720618				restaurant			Villa Vista							38947220050																				21.2626435	41.0345273
node/8869214018				restaurant																														20.6001802	41.6613807
node/8905635710				restaurant																														21.4408895	41.9909456
node/8909816031				restaurant			????	Bure																										21.3366265	41.0266555
node/8909816032				restaurant																														21.3367926	41.0266703
node/8909816034				restaurant			??????	Ravena																										21.3365076	41.0273766
node/8909816035				restaurant			?????	Korzo																										21.3371573	41.0270204
node/8910471474				restaurant			???? ????																											21.3374821	41.0282053
node/8911858261				restaurant			???????	Kachunka					???????																					21.3157954	41.0245246
node/8946930217				restaurant			Lounge Bar Mavrovo																											20.7579455	41.7026712
node/8948359876				restaurant			Equilibrium																											21.4542028	41.9866451
node/8990283203				restaurant			???? ??????																											21.3355359	41.0264068
node/9038574017				restaurant				Nemo Pizza																										20.7986382	41.1126502
node/9040234627	Ohrid		??????? ??????	restaurant	sushi		oTTo		11:00	https://www.facebook.com/otto.good.mood.food	yes	wlan		[phone]				yes		yes														[phone]	41.1130145
node/9062216725				restaurant			???????? ???????	Exclusive Bastion						38970334174																				21.7219653	42.1238452
node/9161033019				restaurant			Corner																											20.8013591	41.1166832
node/9161046817				restaurant			Kaj Tzitzo																											20.8000296	41.1182878
node/9200216156				restaurant																														20.7986294	41.1162475
node/9200216340				restaurant			Mexican street food																											21.4142957	42.0006689
node/9200216346				restaurant			Boko																											21.4171327	41.997055
node/9200216723				restaurant			Potpes																											20.791588	41.1108108
node/9265163562				restaurant			??? ?????		Mo-Su 09:00-24:00					38923117382																				21.423662	42.0053837
node/9319493517				restaurant				Dolcino																										20.9131068	41.7979526
node/9440442679	??????	6330		restaurant			Restaurant Centar - ZemZem			restaurantcentar.com																								20.6800438	41.178411
node/9445634229	??????			restaurant			Restaurant Adenia																											20.6983504	41.1709993
node/9445634230	??????			restaurant			Restaurant Matador																											20.6996057	41.1711366
node/9603648439				restaurant			Lounge Bar Avenue																											20.9618653	41.5103113
node/9663187516				restaurant	pizza		????????? ???????	Kremissimo Tribina		https://cremissimo-tribina-lounge-bar.business.site/?utm_source=gmb&utm_medium=referral																								21.5232371	41.9935483
node/9663199731				restaurant			?????????	Horseshoe																										21.5230582	41.993367
node/9689262317				restaurant			??? ???????	Kaj Parcheto																										21.3567749	41.202268
node/9774249117				restaurant				Château Sopot Winery																										21.740898	41.7774687
node/9811984417				restaurant				Kurtishi																										20.9522349	41.9981047
node/9851535957				restaurant	pizza		???????																											22.1921625	41.7384344
node/9863519778				restaurant																														22.1942417	41.737382
node/9863519779				restaurant																														22.1989405	41.7382085
node/9869947523		6000	??????? ????? ???? ????????	restaurant	balkan			Restaurant Ana-Marija	Mo-Su 08:00-00:00			wlan																						20.8145122	41.0987602
node/9874642665				restaurant	regional		Paradise Valley											yes												no				20.9119548	41.2094971
node/9890200401				restaurant	pizza		Retro Pizza																											20.5302246	41.5174697
node/9897008451				restaurant	pizza																													20.6805084	41.1773859
node/9905841611				restaurant			????	Riva				wlan	????					yes																20.9134685	40.9390885
node/9907558809				restaurant			?????					wlan						yes																21.2553585	41.0443234
node/9907558810				restaurant			?????? ??????			http://www.sumskifeneri.com		wlan		[phone]				yes																[phone]	[phone]
node/9919191701				restaurant			International Palace																											21.7821824	41.7170787
node/9919191709				restaurant	balkan		??? ?????				yes																							21.783002	41.7170709
node/9945647417				restaurant			Fisherman's House Kaneo																											20.7908287	41.1108868
node/9949665617				restaurant			Lounge bar manaki																											21.3370543	41.0302629
node/9969092317				restaurant			Ckoncko																											21.398719	41.9952558
node/10067830817				restaurant			Marfi																											22.4706069	41.6336665
node/10114870391	??????	7500	???? ???????	restaurant	macedonian		??????	Vrshnik		https://www.facebook.com/Vrshnik			??????																					21.5536637	41.3440486
node/10123614440	??????	7500	???? ???????	restaurant	pizza		???	Art					???	38948400777																				21.5548935	41.3453374
node/10127119021	??????	7500	11. ????????	restaurant	barbeque		????	Badzho					????	38970895798																				21.5612511	41.3464121
node/10127119023	??????	7500	????? ???????????	restaurant			?????	Biser					?????	38978405730																				21.5512733	41.343274
node/10127119024	??????	7500	???? ?????????	restaurant	pizza		??????	Borzoi					??????	+38948550544;+38970316416																				21.5558674	41.3463139
node/10147053074				restaurant			Baeggel		Mo-Sa 08:00-15:00																									21.4232203	41.9998586
node/10151360411	C?o?je	1000	???? ???????	restaurant	french;sandwich		Mama		Mo-Fr 10:00-18:00		limited							yes	outside	yes														21.4250341	42.0005347
node/10162039517				restaurant	turkish		Medo		Su-Sa 08:00-22:00			wlan																						21.4371301	42.0005187
